アーティスト	アーティスト(ソート用)	曲名	最近の歌唱
ハムちゃんず	はむちゃんず	ハム太郎とっとこうた	https://www.youtube.com/live/JAK2m4FWxF0?si=Xy-B8lpcz7dX_b5n&t=7043s
バルーン feat.flower	ばるーん feat.flower	レディーレ	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=4675s
バルーン(須田景凪) feat.flowel	ばるーん(すだけいな) feat.flowel	シャルル	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=12634s
バルーン(須田景凪) feat.flower	ばるーん(すだけいな) feat.flower	花瓶に触れた	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=4294s
バルーン(須田景凪)feat.flowel	ばるーん(すだけいな)feat.flowel	シャルル	https://www.youtube.com/live/lrLQ6akH23w?si=aC5HLJK6UZYwu-Yn&t=4010s
はるまきごはん feat.初音ミク	はるまきごはん feat.はつねみく	メルティランドナイトメア	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=367s
ひかるい(飛良ひかり＆瀬島るい)	ひかるい(ひらひかり＆せじまるい)	シスターピース	https://www.youtube.com/live/zHPmNlzplRQ?si=hKbKp_wLxXmd13Kq&t=1949s
ピコン feat.初音ミク	ピコン feat.はつねみく	ガランド	https://www.youtube.com/live/AHfCHGope8I?si=qrXuqYy-tTqldtt4&t=2479s
フジファブリック	ふじふぁぶりっく	若者のすべて	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=2590s
フレデリック	ふれでりっく	オドループ	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=1931s
ポルカドットスティングレイ	ぽるかどっとすてぃんぐれい	ICHIDAIJI	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=609s
ポルカドットスティングレイ	ぽるかどっとすてぃんぐれい	テレキャスター・ストライプ	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=1015s
ポルカドットスティングレイ	ぽるかどっとすてぃんぐれい	トゲめくスピカ	https://www.youtube.com/live/BjWSIm9kSZs?si=1oMuQyZMLWArIABK&t=4110s
ポルノグラフィティ	ぽるのぐらふぃてぃ	サウダージ	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=6485s
マカロニえんぴつ	まかろにえんぴつ	ブルーベリー・ナイツ	https://www.youtube.com/live/BTi31luRntI?si=HKZA9dD6UF6pnPvq&t=7514s
みきとP feat.MAYU	みきとP feat.MAYU	夕立のりぼん	https://www.youtube.com/live/E8l1nOoKLLI?si=9GMtlAOzsgHxbniX&t=4721s
みきとP feat.鏡音リン	みきとP feat.かがみねりん	ロキ	https://www.youtube.com/live/NkjXzUMUZpw?si=EmGBj6Hh6tIlwjGQ&t=1415s
みきとP feat.初音ミク	みきとP feat.はつねみく	サリシノハラ	https://www.youtube.com/live/N0Tp3auhZ54?si=TUAMJQ8TqFkAVZ1r&t=1800s
みきとP feat.初音ミク	みきとP feat.はつねみく	夏の半券	https://www.youtube.com/live/Cs48limSzrE?si=n8CFockH4OVXGSvE&t=2810s
みきとP feat.初音ミク	みきとP feat.はつねみく	小夜子	https://www.youtube.com/live/N0Tp3auhZ54?si=TUAMJQ8TqFkAVZ1r&t=1347s
みきとP feat.初音ミク	みきとP feat.はつねみく	少女レイ	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=329s
メル feat.IA	める feat.IA	プラトニック・ラヴ	https://www.youtube.com/live/BjWSIm9kSZs?si=1oMuQyZMLWArIABK&t=5984s
メル feat.初音ミク	める feat.はつねみく	さようなら、花泥棒さん	https://www.youtube.com/live/UnI_NxQlyr8?si=2zvgEeRPzShWMpBP&t=1379s
メル feat.初音ミク	める feat.はつねみく	翡翠のまち	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=2536s
やなぎなぎ	やなぎなぎ	over and over	https://www.youtube.com/live/wY3z5W9B8N0?si=FVqBjyoCdmcOKFxz&t=53760s
やなぎなぎ	やなぎなぎ	トコハナ	https://www.youtube.com/live/wY3z5W9B8N0?si=FVqBjyoCdmcOKFxz&t=26760s
やなぎなぎ	やなぎなぎ	ユキトキ	https://www.youtube.com/live/0d6TiZm7xWc?si=rSfrknMqNQFcz5xw&t=1669s
やなぎなぎ	やなぎなぎ	春擬き	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=952s
やなぎなぎ& 麻枝准	やなぎなぎ& まえだじゅん	君という神話	https://www.youtube.com/live/gtzKshYmOXY?si=1Gz8lwbOe32zbbqo&t=4208s
やなせたかし(作曲者)	やなせたかし(さっきょくしゃ)	アンパンマンのマーチ	https://www.youtube.com/live/cHLqE4AOOjI?si=heDnYTUAoUpLyQ_J&t=1183s
ユーリ	ゆーり	隙	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=4283s
ゆず	ゆず	栄光の架け橋	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=4348s
ゆず	ゆず	夏色	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=2503s
ヨルシカ	よるしか	アポリア	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=1117s
ヨルシカ	よるしか	アルジャーノン	https://www.youtube.com/live/Us_EP0LuOUI?si=QKfLbi9NsZLi9sIi&t=4945s
ヨルシカ	よるしか	だから僕は音楽を辞めた	https://www.youtube.com/live/yHiPuPE1ZpI?si=2EeKQkMqvxvThhyp&t=654s
ヨルシカ	よるしか	ただ君に晴れ	https://www.youtube.com/live/Dm-WC5w7K8Y?si=Pph-3uJ8wVrF5vc0&t=386s
ヨルシカ	よるしか	チノカテ	https://www.youtube.com/live/lQQh4G5up3Y?si=U2BJIBIs-2OZdL6R&t=1216s
ヨルシカ	よるしか	ノーチラス	https://www.youtube.com/live/r7Bwk1jHwnc?si=YSwS6uQI_0X3Y91g&t=298s
ヨルシカ	よるしか	ヒッチコック	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=1479s
ヨルシカ	よるしか	雨とカプチーノ	https://www.youtube.com/live/yHiPuPE1ZpI?si=2EeKQkMqvxvThhyp&t=1995s
ヨルシカ	よるしか	火星人	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=791s
ヨルシカ	よるしか	花に亡霊	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=1571s
ヨルシカ	よるしか	靴の花火	https://www.youtube.com/live/r7Bwk1jHwnc?si=YSwS6uQI_0X3Y91g&t=667s
ヨルシカ	よるしか	言って。	https://www.youtube.com/live/7l8RLTKBC8E?si=4WR3af3ZrVMWAe9X&t=2984s
ヨルシカ	よるしか	斜陽	https://www.youtube.com/live/Z1v3sT_d6uU?si=epz4SGbUtnFLtw2-&t=3480s
ヨルシカ	よるしか	春泥棒	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=9975s
ヨルシカ	よるしか	心に穴が空いた	https://www.youtube.com/live/yHiPuPE1ZpI?si=2EeKQkMqvxvThhyp&t=174s
ヨルシカ	よるしか	晴る	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=4707s
ヨルシカ	よるしか	又三郎	https://www.youtube.com/live/Dm-WC5w7K8Y?si=Pph-3uJ8wVrF5vc0&t=828s
ヨルシカ	よるしか	藍二乗	https://www.youtube.com/live/yHiPuPE1ZpI?si=2EeKQkMqvxvThhyp&t=1548s
ランカー・リー(CV.中島愛)	らんか・りー(CV.なかじまめぐみ)	星間飛行	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=1320s
レミオロメン	れみおろめん	粉雪	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=2962s
れるりり feat.GUMI	れるりり feat.GUMI	ヤミタイガール	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=9481s
れるりり(当社比P) feat.初音ミク	れるりり(とうしゃひP) feat.はつねみく	脳漿炸裂ガール	https://www.youtube.com/live/EIV2fME4Fec?si=lkzDtJEJ9agzd2Md&t=1690s
れをる&ぎがP feat.鏡音リン&巡音ルカ	れをる&ぎがP feat.かがみねりん&めぐりねるか	Drop pop candy	https://www.youtube.com/live/lrLQ6akH23w?si=aC5HLJK6UZYwu-Yn&t=4408s
ロクデナシ	ろくでなし	リインカーネーション	https://www.youtube.com/live/ac4RYGdoGfw?si=XYuojmcqpJZOLb9x&t=2920s
阿部真央	あべまお	ストーカーの唄～3丁目、貴方の家～	https://www.youtube.com/live/OEtLBen9pLM?si=M4WDMSGkkHfWLvDr&t=4610s
阿部真央	あべまお	ロンリー	https://www.youtube.com/live/OEtLBen9pLM?si=M4WDMSGkkHfWLvDr&t=5351s
阿部真央	あべまお	側にいて	https://www.youtube.com/live/6wh0qjbo6K4?si=vntI9mYE52ZplV6U&t=2111s
絢香	あやか	はじまりのとき	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=6670s
絢香	あやか	三日月	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=6324s
一青窈	ひととよう	ハナミズキ	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=3089s
羽生まゐご feat.flower	はにゅうまいご feat.flower	阿吽のビーツ	https://www.youtube.com/live/Dm-WC5w7K8Y?si=Pph-3uJ8wVrF5vc0&t=2437s
奥華子	おくはなこ	変わらないもの	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=2902s
家入レオ	いえいりれお	サブリナ	https://www.youtube.com/live/BTi31luRntI?si=HKZA9dD6UF6pnPvq&t=8052s
角田信朗＆いはたじゅり	かくだのぶあき＆いはたじゅり	ケロッ!とマーチ	https://www.youtube.com/live/wY3z5W9B8N0?si=FVqBjyoCdmcOKFxz&t=5226s
茅原実里	ちはらみのり	境界の彼方	https://www.youtube.com/live/wEZHgaS4eCg?si=_Rpt2MlexrsFC7dZ&t=3276s
結束バンド	けっそくばんど	ギターと孤独と蒼い惑星	https://www.youtube.com/live/BTi31luRntI?si=HKZA9dD6UF6pnPvq&t=5522s
結束バンド	けっそくばんど	フラッシュバッカー	https://www.youtube.com/live/Z1v3sT_d6uU?si=epz4SGbUtnFLtw2-&t=5887s
結束バンド	けっそくばんど	星座になれたら	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=1027s
結束バンド	けっそくばんど	青春コンプレックス	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=565s
結束バンド	けっそくばんど	忘れてやらない	https://www.youtube.com/live/BTi31luRntI?si=HKZA9dD6UF6pnPvq&t=4740s
荒井由実(松任谷由実)	あらいゆみ(まつとうやゆみ)	ルージュの伝言	https://www.youtube.com/live/Us_EP0LuOUI?si=QKfLbi9NsZLi9sIi&t=3456s
高橋洋子	たかはしようこ	残酷な天使のテーゼ	https://www.youtube.com/live/wEZHgaS4eCg?si=_Rpt2MlexrsFC7dZ&t=5405s
黒うさ feat.初音ミク	くろうさ feat.はつねみく	千本桜	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=13491s
三月のパンタシア	さんがつのぱんたしあ	ピンクレモネード	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=5970s
獅子志司 feat.初音ミク	しししし feat.はつねみく	絶え間なく藍色	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=5543s
紫水キキ	しすいきき	パペットパーティ	https://www.youtube.com/live/zHPmNlzplRQ?si=hKbKp_wLxXmd13Kq&t=2589s
煮ル果実 feat.可不	にるかじつ feat.かふ	ナイトルール	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=5233s
手嶌葵	てしまあおい	テルーの唄	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=4140s
宗谷いちか	そうやいちか	君と未来	https://www.youtube.com/live/zHPmNlzplRQ?si=hKbKp_wLxXmd13Kq&t=3138s
松田聖子	まつだせいこ	赤いスイートピー	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=3556s
松本梨香	まつもとりか	めざせポケモンマスター	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=9000s
神田沙也加&松たか子	かんださやか&まつたかこ	生まれてはじめて	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=14425s
星街すいせい	ほしまちすいせい	ビビデバ	https://www.youtube.com/live/lrLQ6akH23w?si=aC5HLJK6UZYwu-Yn&t=1912s
西野カナ	にしのかな	会いたくて会いたくて(1chorus)	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=2259s
赤い公園	あかいこうえん	サイダー	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=4870s
大塚愛	おおつかあい	プラネタリウム	https://www.youtube.com/live/6wh0qjbo6K4?si=vntI9mYE52ZplV6U&t=455s
中川翔子	なかがわしょうこ	空色デイズ	https://www.youtube.com/live/JAK2m4FWxF0?si=Xy-B8lpcz7dX_b5n&t=3153s
蝶々P feat.GUMI	ちょうちょうP feat.GUMI	心做し	https://www.youtube.com/live/Cs48limSzrE?si=n8CFockH4OVXGSvE&t=2266s
蝶々P feat.初音ミク	ちょうちょうP feat.はつねみく	え？あぁ、そう。	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=10011s
椎名もた feat.初音ミク	しいなもた feat.はつねみく	少女A	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=787s
椎名林檎	しいなりんご	丸の内サディスティック	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=14800s
電ポルP feat.初音ミク	でんぽるP feat.はつねみく	サイノウサンプラー	https://www.youtube.com/live/ac4RYGdoGfw?si=XYuojmcqpJZOLb9x&t=2057s
梅とら feat. 巡音ルカ&初音ミク&GUMI&IA&鏡音リン	うめとら feat. めぐりねるか&はつねみく&GUMI&IA&かがみねりん	威風堂々	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=9000s
梅とら feat. 巡音ルカ&初音ミク&GUMI&IA&鏡音リン	うめとら feat. めぐりねるか&はつねみく&GUMI&IA&かがみねりん	疑心暗鬼	https://www.youtube.com/live/Us_EP0LuOUI?si=QKfLbi9NsZLi9sIi&t=4517s
梅とら feat. 巡音ルカ&初音ミク&GUMI&IA&鏡音リン	うめとら feat. めぐりねるか&はつねみく&GUMI&IA&かがみねりん	虎視眈々	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=8664s
美波	みなみ	カワキヲアメク	https://www.youtube.com/live/BTi31luRntI?si=HKZA9dD6UF6pnPvq&t=3905s
美波	みなみ	ライラック	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=3347s
柊マグネタイト feat.可不	ひいらぎまぐねたいと feat.かふ	マーシャルマキシマイザ	https://www.youtube.com/live/AHfCHGope8I?si=qrXuqYy-tTqldtt4&t=1419s
平井堅	ひらいけん	POP STAR	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=8223s
米津玄師	よねづけんし	Lemon	https://www.youtube.com/live/bXG5ottJZas?si=VsjzjU8RreUrJGd3&t=2155s
米津玄師	よねづけんし	アイネクライネ	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=4922s
未来古代楽団 feat. 安次嶺希和子	みらいこだいがくだん feat. あしみねきわこ	忘れじの言の葉	https://www.youtube.com/live/BjWSIm9kSZs?si=1oMuQyZMLWArIABK&t=6974s
未来古代楽団 feat. 安次嶺希和子	みらいこだいがくだん feat. あしみねきわこ	忘れじの言の葉 (short ver)	https://www.youtube.com/live/6wh0qjbo6K4?si=vntI9mYE52ZplV6U&t=5980s
木村弓	きむらゆみ	いつも何度でも	https://www.youtube.com/live/qX9bxWpkH6E?si=OkODsP1XDKgR0qeY&t=5751s
木村弓	きむらゆみ	いのちの名前	https://www.youtube.com/live/N0Tp3auhZ54?si=TUAMJQ8TqFkAVZ1r&t=6096s
優里	ゆうり	ドライフラワー	https://www.youtube.com/live/BjWSIm9kSZs?si=1oMuQyZMLWArIABK&t=355s
優里	ゆうり	ベテルギウス	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=7183s
幽音しの	かすかねしの	From now on	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=17322s
幽音しの	かすかねしの	かすかなおと	https://www.youtube.com/live/zHPmNlzplRQ?si=hKbKp_wLxXmd13Kq&t=609s
幽音しの(即興)	かすかねしの(そっきょう)	エモさはいつもしののそばに	https://www.youtube.com/live/Z1v3sT_d6uU?si=epz4SGbUtnFLtw2-&t=3130s
幽音しの(即興)	かすかねしの(そっきょう)	カウントダウン前にバースデーソング作る	https://www.youtube.com/live/qTRoniWqYUs?si=tZabM9W3dUpT3w7w&t=4383s
幽音しの(即興)	かすかねしの(そっきょう)	キャベツとレタスのうた	https://www.youtube.com/live/JdIhEjDJiNU?si=deUnozJNoBNUwf--&t=1191s
幽音しの(即興)	かすかねしの(そっきょう)	これからもよろしくソング	https://www.youtube.com/live/9eMVaPOXvzM?si=jhgkuY6UKcne9MmF&t=2955s
幽音しの(即興)	かすかねしの(そっきょう)	しのが寝る6時	https://www.youtube.com/live/rjOy6A4c68o?si=Q07K-470tlYbzNHk&t=3450s
幽音しの(即興)	かすかねしの(そっきょう)	しのぴ即興ソング	https://www.youtube.com/live/N0Tp3auhZ54?si=TUAMJQ8TqFkAVZ1r&t=6749s
幽音しの(即興)	かすかねしの(そっきょう)	ちょっと待ってねの歌	https://www.youtube.com/live/7l8RLTKBC8E?si=4WR3af3ZrVMWAe9X&t=4419s
幽音しの(即興)	かすかねしの(そっきょう)	チルになりたい	https://www.youtube.com/live/Us_EP0LuOUI?si=QKfLbi9NsZLi9sIi&t=5930s
幽音しの(即興)	かすかねしの(そっきょう)	ねむねむの歌	https://www.youtube.com/live/7l8RLTKBC8E?si=4WR3af3ZrVMWAe9X&t=4208s
幽音しの(即興)	かすかねしの(そっきょう)	やめるやめる詐欺	https://www.youtube.com/live/BIOCmyo4mQU?si=mUE7u0kM5d94T-4A&t=3663s
幽音しの(即興)	かすかねしの(そっきょう)	ワロタ＆明日の宣伝の歌	https://www.youtube.com/live/Us_EP0LuOUI?si=QKfLbi9NsZLi9sIi&t=6908s
幽音しの(即興)	かすかねしの(そっきょう)	鼓膜の歌	https://www.youtube.com/live/qX9bxWpkH6E?si=OkODsP1XDKgR0qeY&t=2903s
幽音しの(即興)	かすかねしの(そっきょう)	今食べたいもの	https://www.youtube.com/live/T2z_BAhLZz0?si=FZhoxASjxucX4Rxr&t=4621s
幽音しの(即興)	かすかねしの(そっきょう)	初配信兼入浴の歌	https://www.youtube.com/live/rPoEadXC5ck?si=PyjsfpuwHgwH2fjV&t=1605s
幽音しの(即興)	かすかねしの(そっきょう)	即興ソング	https://www.youtube.com/live/gPoOwdHJsS0?si=m0w1THhhEjbjOfbt&t=9708s
幽音しの(即興)	かすかねしの(そっきょう)	多分チル2の歌	https://www.youtube.com/live/wEZHgaS4eCg?si=_Rpt2MlexrsFC7dZ&t=5795s
幽音しの(即興)	かすかねしの(そっきょう)	忘れろの歌	https://www.youtube.com/live/lrLQ6akH23w?si=aC5HLJK6UZYwu-Yn&t=6040s
有機酸(神山羊) feat.初音ミク	ゆうきさん(かみやまよう) feat.はつねみく	カトラリー	https://www.youtube.com/live/i7euCqiwzl4?si=Gvd-dBAI4nZ9HDpv&t=3068s
羊文学	ひつじぶんがく	1999	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=4791s
羊文学	ひつじぶんがく	Feel	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=1911s
羊文学	ひつじぶんがく	Feel(1chorus)	https://www.youtube.com/live/Dm-WC5w7K8Y?si=Pph-3uJ8wVrF5vc0&t=4956s
羊文学	ひつじぶんがく	more than words	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=2945s
羊文学	ひつじぶんがく	あいまいでいいよ	https://www.youtube.com/live/Et9I5uqKaRQ?si=4uq-2UkGh47LMNTa&t=2951s
羊文学	ひつじぶんがく	永遠のブルー	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=2634s
羊文学	ひつじぶんがく	光るとき	https://www.youtube.com/live/Et9I5uqKaRQ?si=4uq-2UkGh47LMNTa&t=3930s
羊文学	ひつじぶんがく	恋なんて	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=2262s
嵐	あらし	Love so sweet	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=4966s
嵐	あらし	Monster	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=3995s
嵐	あらし	truth	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=4366s
嵐	あらし	サクラ咲ケ	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=3686s
藍井エイル	あおいえいる	ラピスラズリ	https://www.youtube.com/live/JAK2m4FWxF0?si=Xy-B8lpcz7dX_b5n&t=6546s
梨本P feat.初音ミク	なしもとP feat.はつねみく	ペテン師が笑う頃に	https://www.youtube.com/live/bXG5ottJZas?si=VsjzjU8RreUrJGd3&t=5190s
涼海ネモ	すずみねも	心の話	https://www.youtube.com/live/zHPmNlzplRQ?si=hKbKp_wLxXmd13Kq&t=1277s
涼宮ハルヒ(CV.平野綾)	すずみやはるひ(CV.ひらのあや)	God knows…	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=9418s
涼宮ハルヒ(CV.平野綾)&長門有希(CV.茅原実里)&朝比奈みくる(CV.後藤邑子)	すずみやはるひ(CV.ひらのあや)&ながとゆき(CV.ちはらみのり)&あさひなみくる(CV.ごとうゆうこ)	ハレ晴レユカイ(1phrase)	https://www.youtube.com/live/8yfLYQayxQg?si=O0Q0AXQXC39nd7WJ&t=8467s
緑黄色社会	りょくおうしょくしゃかい	Mela!	https://www.youtube.com/live/bXG5ottJZas?si=VsjzjU8RreUrJGd3&t=1275s
緑黄色社会	りょくおうしょくしゃかい	sabotage	https://www.youtube.com/live/0d6TiZm7xWc?si=rSfrknMqNQFcz5xw&t=2532s
鈴木このみ	すずきこのみ	This game	https://www.youtube.com/live/wY3z5W9B8N0?si=FVqBjyoCdmcOKFxz&t=3830s
和田光司	わだこうじ	Butter-Fly	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=3347s
和田光司	わだこうじ	Butter-Fly(1phrase)	https://www.youtube.com/live/8yfLYQayxQg?si=O0Q0AXQXC39nd7WJ&t=7822s
TRUE	TRUE	Sincerely	https://www.youtube.com/live/r7Bwk1jHwnc?si=YSwS6uQI_0X3Y91g&t=5425s
